Total Fwd Packets,Total Backward Packets,Label
2.0,2.0,BENIGN
7.0,6.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
14.0,13.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
16.0,15.0,BENIGN
1.0,1.0,BENIGN
3.0,4.0,BENIGN
2.0,2.0,BENIGN
9.0,7.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
7.0,5.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
9.0,11.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
6.0,3.0,BENIGN
12.0,16.0,BENIGN
9.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
23.0,27.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
9.0,10.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
39.0,53.0,BENIGN
2.0,2.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
9.0,10.0,BENIGN
4.0,5.0,BENIGN
1.0,5.0,BENIGN
17.0,15.0,BENIGN
35.0,42.0,BENIGN
1.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
29.0,34.0,BENIGN
1.0,1.0,BENIGN
9.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
7.0,8.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
61.0,55.0,BENIGN
7.0,8.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
6.0,5.0,BENIGN
1.0,1.0,BENIGN
15.0,11.0,BENIGN
14.0,12.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
30.0,52.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
3.0,3.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
3.0,0.0,BENIGN
14.0,10.0,BENIGN
17.0,15.0,BENIGN
2.0,2.0,BENIGN
4.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
8.0,7.0,BENIGN
23.0,20.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
11.0,11.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
10.0,5.0,BENIGN
10.0,5.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
15.0,11.0,BENIGN
4.0,2.0,BENIGN
9.0,6.0,BENIGN
1.0,1.0,BENIGN
12.0,10.0,BENIGN
2.0,2.0,BENIGN
10.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
6.0,4.0,BENIGN
4.0,2.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
61.0,79.0,BENIGN
2.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
12.0,8.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
20.0,21.0,BENIGN
1.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
11.0,12.0,BENIGN
2.0,2.0,BENIGN
39.0,46.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
16.0,15.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
7.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
26.0,33.0,BENIGN
3.0,0.0,BENIGN
9.0,5.0,BENIGN
43.0,51.0,BENIGN
66.0,64.0,BENIGN
2.0,2.0,BENIGN
11.0,14.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
5.0,4.0,BENIGN
15.0,21.0,BENIGN
25.0,31.0,BENIGN
9.0,10.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
5.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
9.0,7.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
6.0,6.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
13.0,21.0,BENIGN
7.0,4.0,BENIGN
4.0,2.0,BENIGN
3.0,0.0,BENIGN
15.0,12.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
8.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
18.0,13.0,BENIGN
1.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
36.0,18.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,3.0,BENIGN
2.0,2.0,BENIGN
4.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
4.0,0.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
3.0,3.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
13.0,7.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
18.0,16.0,BENIGN
2.0,0.0,BENIGN
9.0,8.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
11.0,13.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
22.0,18.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
6.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
17.0,24.0,BENIGN
2.0,0.0,BENIGN
8.0,6.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
10.0,6.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
6.0,9.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,4.0,BENIGN
26.0,25.0,BENIGN
2.0,2.0,BENIGN
1.0,5.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
35.0,42.0,BENIGN
17.0,15.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
2.0,0.0,BENIGN
4.0,0.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
1.0,5.0,BENIGN
10.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
15.0,10.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
37.0,37.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
35.0,40.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
15.0,11.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
7.0,4.0,BENIGN
10.0,7.0,BENIGN
1.0,1.0,BENIGN
5.0,1.0,BENIGN
4.0,4.0,BENIGN
17.0,16.0,BENIGN
4.0,6.0,BENIGN
6.0,6.0,BENIGN
1.0,1.0,BENIGN
4.0,1.0,BENIGN
26.0,24.0,BENIGN
3.0,5.0,BENIGN
2.0,2.0,BENIGN
13.0,11.0,BENIGN
16.0,14.0,BENIGN
1.0,2.0,BENIGN
4.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,1.0,BENIGN
5.0,6.0,BENIGN
14.0,14.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
3.0,4.0,BENIGN
2.0,2.0,BENIGN
11.0,11.0,BENIGN
5.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
6.0,6.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
3.0,1.0,BENIGN
15.0,16.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
5.0,10.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
3.0,0.0,BENIGN
10.0,13.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
13.0,8.0,BENIGN
2.0,2.0,BENIGN
4.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
10.0,10.0,BENIGN
2.0,2.0,BENIGN
10.0,9.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
3.0,3.0,BENIGN
65.0,65.0,BENIGN
14.0,11.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
12.0,14.0,BENIGN
17.0,15.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
50.0,79.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
10.0,8.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
24.0,23.0,BENIGN
133.0,184.0,BENIGN
2.0,2.0,BENIGN
10.0,6.0,BENIGN
5.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
5.0,6.0,BENIGN
2.0,2.0,BENIGN
6.0,10.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
10.0,5.0,BENIGN
1.0,1.0,BENIGN
29.0,22.0,BENIGN
3.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
9.0,6.0,BENIGN
27.0,26.0,BENIGN
10.0,5.0,BENIGN
23.0,24.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
9.0,7.0,BENIGN
22.0,18.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
32.0,16.0,BENIGN
1.0,1.0,BENIGN
13.0,11.0,BENIGN
1.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
10.0,10.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
16.0,15.0,BENIGN
2.0,0.0,BENIGN
53.0,114.0,BENIGN
9.0,8.0,BENIGN
2.0,2.0,BENIGN
19.0,20.0,BENIGN
5.0,4.0,BENIGN
10.0,5.0,BENIGN
2.0,0.0,BENIGN
2.0,1.0,BENIGN
27.0,22.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,4.0,BENIGN
19.0,17.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
15.0,15.0,BENIGN
2.0,0.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
6.0,6.0,BENIGN
13.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
9.0,8.0,BENIGN
8.0,11.0,BENIGN
1.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
7.0,7.0,BENIGN
22.0,13.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
15.0,10.0,BENIGN
2.0,2.0,BENIGN
9.0,10.0,BENIGN
2.0,0.0,BENIGN
15.0,15.0,BENIGN
5.0,3.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
6.0,9.0,BENIGN
3.0,1.0,BENIGN
7.0,5.0,BENIGN
3.0,4.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
7.0,4.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
10.0,5.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,2.0,BENIGN
2.0,2.0,BENIGN
6.0,9.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
3.0,4.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
6.0,9.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
9.0,6.0,BENIGN
1.0,1.0,BENIGN
32.0,16.0,BENIGN
2.0,0.0,BENIGN
1.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
8.0,7.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
5.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
8.0,3.0,BENIGN
2.0,0.0,BENIGN
6.0,9.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
18.0,18.0,BENIGN
2.0,0.0,BENIGN
6.0,6.0,BENIGN
3.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
18.0,21.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
3.0,5.0,BENIGN
1.0,4.0,BENIGN
2.0,2.0,BENIGN
7.0,5.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
3.0,0.0,BENIGN
13.0,13.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,6.0,BENIGN
2.0,2.0,BENIGN
7.0,9.0,BENIGN
17.0,14.0,BENIGN
2.0,2.0,BENIGN
1.0,5.0,BENIGN
5.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
8.0,9.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
12.0,9.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
31.0,36.0,BENIGN
3.0,1.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
18.0,15.0,BENIGN
4.0,4.0,BENIGN
1.0,1.0,BENIGN
8.0,6.0,BENIGN
8.0,5.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
14.0,10.0,BENIGN
14.0,14.0,BENIGN
24.0,21.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
4.0,4.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
9.0,9.0,BENIGN
3.0,1.0,BENIGN
10.0,10.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
9.0,10.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
38.0,21.0,BENIGN
25.0,23.0,BENIGN
13.0,8.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
13.0,8.0,BENIGN
6.0,6.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
8.0,6.0,BENIGN
16.0,14.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
7.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
37.0,44.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
1.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
36.0,36.0,BENIGN
10.0,6.0,BENIGN
1.0,1.0,BENIGN
4.0,0.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
21.0,20.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
14.0,14.0,BENIGN
6.0,8.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
184.0,202.0,BENIGN
1.0,1.0,BENIGN
7.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
5.0,1.0,BENIGN
4.0,4.0,BENIGN
1.0,1.0,BENIGN
10.0,4.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
8.0,12.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
45.0,72.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
3.0,3.0,BENIGN
8.0,8.0,BENIGN
67.0,48.0,BENIGN
2.0,2.0,BENIGN
7.0,9.0,BENIGN
3.0,1.0,BENIGN
16.0,15.0,BENIGN
15.0,9.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
18.0,13.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
11.0,7.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
4.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
